concept,value
3410,2.4756713
3411,2.4756713
3412,2.4756713
3413,2.4756713
3414,2.4756713
3415,2.4756713
3416,2.4756713
3417,2.4756713
3418,2.4756713
3419,2.4756713
3420,2.4756713
3421,2.4756713
3422,2.4756713
3423,2.4756713
3424,2.4756713
3425,2.4756713
3426,2.4756713
3427,2.4756713
3428,2.4756713
3429,2.4756713
3430,2.4756713
3431,2.4756713
3432,2.4756713
3433,2.4756713
3434,2.4756713
3435,2.4756713
3436,2.4756713
3437,2.4756713
3438,2.4756713
3439,2.4756713
3440,2.4756713
3441,2.4756713
3442,2.4756713
3443,2.4756713
3444,2.4756713
3445,2.4756713
3446,2.4756713
3447,2.4756713
3448,2.4756713
3449,2.4756713
3450,2.4756713
3451,2.4756713
3452,2.4756713
3453,2.4756713
3454,2.4756713
3455,2.4756713
3456,2.4756713
3457,2.4756713
3458,2.4756713
3459,2.4756713
3460,2.4756713
3461,2.4756713
3462,2.4756713
3463,2.4756713
3464,2.4756713
3465,2.4756713
3466,2.4756713
3467,2.4756713
3468,2.4756713
3469,2.4756713
3470,2.4756713
3471,2.4756713
3472,2.4756713
3473,2.4756713
3474,2.4756713
3475,2.4756713
3476,2.4756713
3477,2.4756713
3478,2.4756713
3479,2.4756713
3480,2.4756713
3481,2.4756713
3482,2.4756713
3483,2.4756713
3484,2.4756713
3485,2.4756713
3486,2.4756713
3487,2.4756713
3488,2.4756713
3489,2.4756713
3490,2.4756713
3491,2.4756713
3492,2.4756713
3493,2.4756713
3494,2.4756713
3495,2.4756713
3496,2.4756713
3497,2.4756713
3498,2.4756713
3499,2.4756713
3500,2.4756713
3501,2.4756713
3502,2.4756713
3503,2.4756713
3504,2.4756713
3505,2.4756713
3506,2.4756713
3507,2.4756713
3508,2.4756713
3509,2.4756713
3510,2.4756713
3511,2.4756713
3512,2.4756713
3513,2.4756713
3514,2.4756713
3515,2.4756713
3516,2.4756713
3517,2.4756713
3518,2.4756713
3519,2.4756713
3520,2.4756713
3521,2.4756713
3522,2.4756713
3523,2.4756713
3524,2.4756713
3525,2.4756713
3526,2.4756713
3527,2.4756713
3528,2.4756713
3529,2.4756713
3530,2.4756713
3531,2.4756713
3532,2.4756713
3533,2.4756713
3534,2.4756713
3535,2.4756713
3536,2.4756713
3537,2.4756713
3538,2.4756713
3539,2.4756713
3540,2.4756713
3541,2.4756713
3542,2.4756713
3543,2.4756713
3544,2.4756713
3545,2.4756713
3546,2.4756713
3547,2.4756713
3548,2.4756713
3549,2.4756713
3550,2.4756713
3551,2.4756713
3552,2.4756713
3553,2.4756713
3554,2.4756713
3555,2.4756713
3556,2.4756713
3557,2.4756713
3558,2.4756713
3559,2.4756713
3560,2.4756713
3561,2.4756713
3562,2.4756713
3563,2.4756713
3564,2.4756713
3565,2.4756713
3566,2.4756713
3567,2.4756713
3568,2.4756713
3569,2.4756713
3570,2.4756713
3571,2.4756713
3572,2.4756713
3573,2.4756713
3574,2.4756713
3575,2.4756713
3576,2.4756713
3577,2.4756713
3578,2.4756713
3579,2.4756713
3580,2.4756713
3581,2.4756713
3582,2.4756713
3583,2.4756713
3584,2.4756713
3585,2.4756713
3586,2.4756713
3587,2.4756713
3588,2.4756713
3589,2.4756713
3590,2.4756713
3591,2.4756713
3592,2.4756713
3593,2.4756713
3594,2.4756713
3595,2.4756713
3596,2.4756713
3597,2.4756713
3598,2.4756713
3599,2.4756713
3600,2.4756713
3601,2.4756713
3602,2.4756713
3603,2.4756713
3604,2.4756713
3605,2.4756713
3606,2.4756713
3607,2.4756713
3608,2.4756713
3609,2.4756713
3610,2.4756713
3611,2.4756713
3612,2.4756713
3613,2.4756713
3614,2.4756713
3615,2.4756713
3616,2.4756713
3617,2.4756713
3618,2.4756713
3619,2.4756713
3620,2.4756713
3621,2.4756713
3622,2.4756713
3623,2.4756713
3624,2.4756713
3625,2.4756713
3626,2.4756713
3627,2.4756713
3628,2.4756713
3629,2.4756713
3630,2.4756713
3631,2.4756713
3632,2.4756713
3633,2.4756713
3634,2.4756713
3635,2.4756713
3636,2.4756713
3637,2.4756713
3638,2.4756713
3639,2.4756713
3640,2.4756713
3641,2.4756713
3642,2.4756713
3643,2.4756713
3644,2.4756713
3645,2.4756713
3646,2.4756713
3647,2.4756713
3648,2.4756713
3649,2.4756713
3650,2.4756713
3651,2.4756713
3652,2.4756713
3653,2.4756713
3654,2.4756713
3655,2.4756713
3656,2.4756713
3657,2.4756713
3658,2.4756713
3659,2.4756713
3660,2.4756713
3661,2.4756713
3662,2.4756713
3663,2.4756713
3664,2.4756713
3665,2.4756713
3666,2.4756713
3667,2.4756713
3668,2.4756713
3669,2.4756713
3670,2.4756713
3671,2.4756713
3672,2.4756713
3673,2.4756713
3674,2.4756713
3675,2.4756713
3676,2.4756713
3677,2.4756713
3678,2.4756713
3679,2.4756713
3680,2.4756713
3681,2.4756713
3682,2.4756713
3683,2.4756713
3684,2.4756713
3685,2.4756713
3686,2.4756713
3687,2.4756713
3688,2.4756713
3689,2.4756713
3690,2.4756713
3691,2.4756713
3692,2.4756713
3693,2.4756713
3694,2.4756713
3695,2.4756713
3696,2.4756713
3697,2.4756713
3698,2.4756713
3699,2.4756713
3700,2.4756713
3701,2.4756713
3702,2.4756713
3703,2.4756713
3704,2.4756713
3705,2.4756713
3706,2.4756713
3707,2.4756713
3708,2.4756713
3709,2.4756713
3710,2.4756713
3711,2.4756713
3712,2.4756713
3713,2.4756713
3714,2.4756713
3715,2.4756713
3716,2.4756713
3717,2.4756713
3718,2.4756713
3719,2.4756713
3720,2.4756713
3721,2.4756713
3722,2.4756713
3723,2.4756713
3724,2.4756713
3725,2.4756713
3726,2.4756713
3727,2.4756713
3728,2.4756713
3729,2.4756713
3730,2.4756713
3731,2.4756713
3732,2.4756713
3733,2.4756713
3734,2.4756713
3735,2.4756713
3736,2.4756713
3737,2.4756713
3738,2.4756713
3739,2.4756713
3740,2.4756713
3741,2.4756713
3742,2.4756713
3743,2.4756713
3744,2.4756713
3745,2.4756713
3746,2.4756713
3747,2.4756713
3748,2.4756713
3749,2.4756713
3750,2.4756713
3751,2.4756713
3752,2.4756713
3753,2.4756713
3754,2.4756713
3755,2.4756713
3756,2.4756713
3757,2.4756713
3758,2.4756713
3759,2.4756713
3760,2.4756713
3761,2.4756713
3762,2.4756713
3763,2.4756713
3764,2.4756713
3765,2.4756713
3766,2.4756713
3767,2.4756713
3768,2.4756713
3769,2.4756713
3770,2.4756713
3771,2.4756713
3772,2.4756713
3773,2.4756713
3774,2.4756713
3775,2.4756713
3776,2.4756713
3777,2.4756713
3778,2.4756713
3779,2.4756713
3780,2.4756713
3781,2.4756713
3782,2.4756713
3783,2.4756713
3784,2.4756713
3785,2.4756713
3786,2.4756713
3787,2.4756713
3788,2.4756713
3789,2.4756713
3790,2.4756713
3791,2.4756713
3792,2.4756713
3793,2.4756713
3794,2.4756713
3795,2.4756713
3796,2.4756713
3797,2.4756713
3798,2.4756713
3799,2.4756713
3800,2.4756713
3801,2.4756713
3802,2.4756713
3803,2.4756713
3804,2.4756713
3805,2.4756713
3806,2.4756713
3807,2.4756713
3808,2.4756713
3809,2.4756713
3810,2.4756713
3811,2.4756713
3812,2.4756713
3813,2.4756713
3814,2.4756713
3815,2.4756713
3816,2.4756713
3817,2.4756713
3818,2.4756713
3819,2.4756713
3820,2.4756713
3821,2.4756713
3822,2.4756713
3823,2.4756713
3824,2.4756713
3825,2.4756713
3826,2.4756713
3827,2.4756713
3828,2.4756713
3829,2.4756713
3830,2.4756713
3831,2.4756713
3832,2.4756713
3833,2.4756713
3834,2.4756713
3835,2.4756713
3836,2.4756713
3837,2.4756713
3838,2.4756713
3839,2.4756713
3840,2.4756713
3841,2.4756713
3842,2.4756713
3843,2.4756713
3844,2.4756713
3845,2.4756713
3846,2.4756713
3847,2.4756713
3848,2.4756713
3849,2.4756713
3850,2.4756713
3851,2.4756713
3852,2.4756713
3853,2.4756713
3854,2.4756713
3855,2.4756713
3856,2.4756713
3857,2.4756713
3858,2.4756713
3859,2.4756713
3860,2.4756713
3861,2.4756713
3862,2.4756713
3863,2.4756713
3864,2.4756713
3865,2.4756713
3866,2.4756713
3867,2.4756713
3868,2.4756713
3869,2.4756713
3870,2.4756713
3871,2.4756713
3872,2.4756713
3873,2.4756713
3874,2.4756713
3875,2.4756713
3876,2.4756713
3877,2.4756713
3878,2.4756713
3879,2.4756713
3880,2.4756713
3881,2.4756713
3882,2.4756713
3883,2.4756713
3884,2.4756713
3885,2.4756713
3886,2.4756713
3887,2.4756713
3888,2.4756713
3889,2.4756713
3890,2.4756713
3891,2.4756713
3892,2.4756713
3893,2.4756713
3894,2.4756713
3895,2.4756713
3896,2.4756713
3897,2.4756713
3898,2.4756713
3899,2.4756713
3900,2.4756713
3901,2.4756713
3902,2.4756713
3903,2.4756713
3904,2.4756713
3905,2.4756713
3906,2.4756713
3907,2.4756713
3908,2.4756713
3909,2.4756713
3910,2.4756713
3911,2.4756713
3912,2.4756713
3913,2.4756713
3914,2.4756713
3915,2.4756713
3916,2.4756713
3917,2.4756713
3918,2.4756713
3919,2.4756713
3920,2.4756713
3921,2.4756713
3922,2.4756713
3923,2.4756713
3924,2.4756713
3925,2.4756713
3926,2.4756713
3927,2.4756713
3928,2.4756713
3929,2.4756713
3930,2.4756713
3931,2.4756713
3932,2.4756713
3933,2.4756713
3934,2.4756713
3935,2.4756713
3936,2.4756713
3937,2.4756713
3938,2.4756713
3939,2.4756713
3940,2.4756713
3941,2.4756713
3942,2.4756713
3943,2.4756713
3944,2.4756713
3945,2.4756713
3946,2.4756713
3947,2.4756713
3948,2.4756713
3949,2.4756713
3950,2.4756713
3951,2.4756713
3952,2.4756713
3953,2.4756713
3954,2.4756713
3955,2.4756713
3956,2.4756713
3957,2.4756713
3958,2.4756713
3959,2.4756713
3960,2.4756713
3961,2.4756713
3962,2.4756713
3963,2.4756713
3964,2.4756713
3965,2.4756713
3966,2.4756713
3967,2.4756713
3968,2.4756713
3969,2.4756713
3970,2.4756713
3971,2.4756713
3972,2.4756713
3973,2.4756713
3974,2.4756713
3975,2.4756713
3976,2.4756713
3977,2.4756713
3978,2.4756713
3979,2.4756713
3980,2.4756713
3981,2.4756713
3982,2.4756713
3983,2.4756713
3984,2.4756713
3985,2.4756713
3986,2.4756713
3987,2.4756713
3988,2.4756713
3989,2.4756713
3990,2.4756713
3991,2.4756713
3992,2.4756713
3993,2.4756713
3994,2.4756713
3995,2.4756713
3996,2.4756713
3997,2.4756713
3998,2.4756713
3999,2.4756713
4000,2.4756713
4001,2.4756713
4002,2.4756713
4003,2.4756713
4004,2.4756713
4005,2.4756713
4006,2.4756713
4007,2.4756713
4008,2.4756713
4009,2.4756713
4010,2.4756713
4011,2.4756713
4012,2.4756713
4013,2.4756713
4014,2.4756713
4015,2.4756713
4016,2.4756713
4017,2.4756713
4018,2.4756713
4019,2.4756713
4020,2.4756713
4021,2.4756713
4022,2.4756713
4023,2.4756713
4024,2.4756713
4025,2.4756713
4026,2.4756713
4027,2.4756713
4028,2.4756713
4029,2.4756713
4030,2.4756713
4031,2.4756713
4032,2.4756713
4033,2.4756713
4034,2.4756713
4035,2.4756713
4036,2.4756713
4037,2.4756713
4038,2.4756713
4039,2.4756713
4040,2.4756713
4041,2.4756713
4042,2.4756713
4043,2.4756713
4044,2.4756713
4045,2.4756713
4046,2.4756713
4047,2.4756713
4048,2.4756713
4049,2.4756713
4050,2.4756713
4051,2.4756713
4052,2.4756713
4053,2.4756713
4054,2.4756713
4055,2.4756713
4056,2.4756713
4057,2.4756713
4058,2.4756713
4059,2.4756713
4060,2.4756713
4061,2.4756713
4062,2.4756713
4063,2.4756713
4064,2.4756713
4065,2.4756713
4066,2.4756713
4067,2.4756713
4068,2.4756713
4069,2.4756713
4070,2.4756713
4071,2.4756713
4072,2.4756713
4073,2.4756713
4074,2.4756713
4075,2.4756713
4076,2.4756713
4077,2.4756713
4078,2.4756713
4079,2.4756713
4080,2.4756713
4081,2.4756713
4082,2.4756713
4083,2.4756713
4084,2.4756713
4085,2.4756713
4086,2.4756713
4087,2.4756713
4088,2.4756713
4089,2.4756713
4090,2.4756713
4091,2.4756713
4092,2.4756713
4093,2.4756713
4094,2.4756713
4095,2.4756713
4096,2.4756713
4097,2.4756713
4098,2.4756713
4099,2.4756713
4100,2.4756713
4101,2.4756713
4102,2.4756713
4103,2.4756713
4104,2.4756713
4105,2.4756713
4106,2.4756713
4107,2.4756713
4108,2.4756713
4109,2.4756713
4110,2.4756713
4111,2.4756713
4112,2.4756713
4113,2.4756713
4114,2.4756713
4115,2.4756713
4116,2.4756713
4117,2.4756713
4118,2.4756713
4119,2.4756713
4120,2.4756713
4121,2.4756713
4122,2.4756713
4123,2.4756713
4124,2.4756713
4125,2.4756713
4126,2.4756713
4127,2.4756713
4128,2.4756713
4129,2.4756713
4130,2.4756713
4131,2.4756713
4132,2.4756713
4133,2.4756713
4134,2.4756713
4135,2.4756713
4136,2.4756713
4137,2.4756713
4138,2.4756713
4139,2.4756713
4140,2.4756713
4141,2.4756713
4142,2.4756713
4143,2.4756713
4144,2.4756713
4145,2.4756713
4146,2.4756713
4147,2.4756713
4148,2.4756713
4149,2.4756713
4150,2.4756713
4151,2.4756713
4152,2.4756713
4153,2.4756713
4154,2.4756713
4155,2.4756713
4156,2.4756713
4157,2.4756713
4158,2.4756713
4159,2.4756713
4160,2.4756713
4161,2.4756713
4162,2.4756713
4163,2.4756713
4164,2.4756713
4165,2.4756713
4166,2.4756713
4167,2.4756713
4168,2.4756713
4169,2.4756713
4170,2.4756713
4171,2.4756713
4172,2.4756713
4173,2.4756713
4174,2.4756713
4175,2.4756713
4176,2.4756713
4177,2.4756713
4178,2.4756713
4179,2.4756713
4180,2.4756713
4181,2.4756713
4182,2.4756713
4183,2.4756713
4184,2.4756713
4185,2.4756713
4186,2.4756713
4187,2.4756713
4188,2.4756713
4189,2.4756713
4190,2.4756713
4191,2.4756713
4192,2.4756713
4193,2.4756713
4194,2.4756713
4195,2.4756713
4196,2.4756713
4197,2.4756713
4198,2.4756713
4199,2.4756713
4200,2.4756713
4201,2.4756713
4202,2.4756713
4203,2.4756713
4204,2.4756713
4205,2.4756713
4206,2.4756713
4207,2.4756713
4208,2.4756713
4209,2.4756713
4210,2.4756713
4211,2.4756713
4212,2.4756713
4213,2.4756713
4214,2.4756713
4215,2.4756713
4216,2.4756713
4217,2.4756713
4218,2.4756713
4219,2.4756713
4220,2.4756713
4221,2.4756713
4222,2.4756713
4223,2.4756713
4224,2.4756713
4225,2.4756713
4226,2.4756713
4227,2.4756713
4228,2.4756713
4229,2.4756713
4230,2.4756713
4231,2.4756713
4232,2.4756713
4233,2.4756713
4234,2.4756713
4235,2.4756713
4236,2.4756713
4237,2.4756713
4238,2.4756713
4239,2.4756713
4240,2.4756713
4241,2.4756713
4242,2.4756713
4243,2.4756713
4244,2.4756713
4245,2.4756713
4246,2.4756713
4247,2.4756713
4248,2.4756713
4249,2.4756713
4250,2.4756713
4251,2.4756713
4252,2.4756713
4253,2.4756713
4254,2.4756713
4255,2.4756713
4256,2.4756713
4257,2.4756713
4258,2.4756713
4259,2.4756713
4260,2.4756713
4261,2.4756713
4262,2.4756713
4263,2.4756713
4264,2.4756713
4265,2.4756713
4266,2.4756713
4267,2.4756713
4268,2.4756713
4269,2.4756713
4270,2.4756713
4271,2.4756713
4272,2.4756713
4273,2.4756713
4274,2.4756713
4275,2.4756713
4276,2.4756713
4277,2.4756713
4278,2.4756713
4279,2.4756713
4280,2.4756713
4281,2.4756713
4282,2.4756713
4283,2.4756713
4284,2.4756713
4285,2.4756713
4286,2.4756713
4287,2.4756713
4288,2.4756713
4289,2.4756713
4290,2.4756713
4291,2.4756713
4292,2.4756713
4293,2.4756713
4294,2.4756713
4295,2.4756713
4296,2.4756713
4297,2.4756713
4298,2.4756713
4299,2.4756713
4300,2.4756713
4301,2.4756713
4302,2.4756713
4303,2.4756713
4304,2.4756713
4305,2.4756713
4306,2.4756713
4307,2.4756713
4308,2.4756713
4309,2.4756713
4310,2.4756713
4311,2.4756713
4312,2.4756713
4313,2.4756713
4314,2.4756713
4315,2.4756713
4316,2.4756713
4317,2.4756713
4318,2.4756713
4319,2.4756713
4320,2.4756713
4321,2.4756713
4322,2.4756713
4323,2.4756713
4324,2.4756713
4325,2.4756713
4326,2.4756713
4327,2.4756713
4328,2.4756713
4329,2.4756713
4330,2.4756713
4331,2.4756713
4332,2.4756713
4333,2.4756713
4334,2.4756713
4335,2.4756713
4336,2.4756713
4337,2.4756713
4338,2.4756713
4339,2.4756713
4340,2.4756713
4341,2.4756713
4342,2.4756713
4343,2.4756713
4344,2.4756713
4345,2.4756713
4346,2.4756713
4347,2.4756713
4348,2.4756713
4349,2.4756713
4350,2.4756713
4351,2.4756713
4352,2.4756713
4353,2.4756713
4354,2.4756713
4355,2.4756713
4356,2.4756713
4357,2.4756713
4358,2.4756713
4359,2.4756713
4360,2.4756713
4361,2.4756713
4362,2.4756713
4363,2.4756713
4364,2.4756713
4365,2.4756713
4366,2.4756713
4367,2.4756713
4368,2.4756713
4369,2.4756713
4370,2.4756713
4371,2.4756713
4372,2.4756713
4373,2.4756713
4374,2.4756713
4375,2.4756713
4376,2.4756713
4377,2.4756713
4378,2.4756713
4379,2.4756713
4380,2.4756713
4381,2.4756713
4382,2.4756713
4383,2.4756713
4384,2.4756713
4385,2.4756713
4386,2.4756713
4387,2.4756713
4388,2.4756713
4389,2.4756713
4390,2.4756713
4391,2.4756713
4392,2.4756713
4393,2.4756713
4394,2.4756713
4395,2.4756713
4396,2.4756713
4397,2.4756713
4398,2.4756713
4399,2.4756713
4400,2.4756713
4401,2.4756713
4402,2.4756713
4403,2.4756713
4404,2.4756713
4405,2.4756713
4406,2.4756713
4407,2.4756713
4408,2.4756713
4409,2.4756713
4410,2.4756713
4411,2.4756713
4412,2.4756713
4413,2.4756713
4414,2.4756713
4415,2.4756713
4416,2.4756713
4417,2.4756713
4418,2.4756713
4419,2.4756713
4420,2.4756713
4421,2.4756713
4422,2.4756713
4423,2.4756713
4424,2.4756713
4425,2.4756713
4426,2.4756713
4427,2.4756713
4428,2.4756713
4429,2.4756713
4430,2.4756713
4431,2.4756713
4432,2.4756713
4433,2.4756713
4434,2.4756713
4435,2.4756713
4436,2.4756713
4437,2.4756713
4438,2.4756713
4439,2.4756713
4440,2.4756713
4441,2.4756713
4442,2.4756713
4443,2.4756713
4444,2.4756713
4445,2.4756713
4446,2.4756713
4447,2.4756713
4448,2.4756713
4449,2.4756713
4450,2.4756713
4451,2.4756713
4452,2.4756713
4453,2.4756713
4454,2.4756713
4455,2.4756713
4456,2.4756713
4457,2.4756713
4458,2.4756713
4459,2.4756713
4460,2.4756713
4461,2.4756713
4462,2.4756713
4463,2.4756713
4464,2.4756713
4465,2.4756713
4466,2.4756713
4467,2.4756713
4468,2.4756713
4469,2.4756713
4470,2.4756713
4471,2.4756713
4472,2.4756713
4473,2.4756713
4474,2.4756713
4475,2.4756713
4476,2.4756713
4477,2.4756713
4478,2.4756713
4479,2.4756713
4480,2.4756713
4481,2.4756713
4482,2.4756713
4483,2.4756713
4484,2.4756713
4485,2.4756713
4486,2.4756713
4487,2.4756713
4488,2.4756713
4489,2.4756713
4490,2.4756713
4491,2.4756713
4492,2.4756713
4493,2.4756713
4494,2.4756713
4495,2.4756713
4496,2.4756713
4497,2.4756713
4498,2.4756713
4499,2.4756713
4500,2.4756713
4501,2.4756713
4502,2.4756713
4503,2.4756713
4504,2.4756713
4505,2.4756713
4506,2.4756713
4507,2.4756713
4508,2.4756713
4509,2.4756713
4510,2.4756713
4511,2.4756713
4512,2.4756713
4513,2.4756713
4514,2.4756713
4515,2.4756713
4516,2.4756713
4517,2.4756713
4518,2.4756713
4519,2.4756713
4520,2.4756713
4521,2.4756713
4522,2.4756713
4523,2.4756713
4524,2.4756713
4525,2.4756713
4526,2.4756713
4527,2.4756713
4528,2.4756713
4529,2.4756713
4530,2.4756713
4531,2.4756713
4532,2.4756713
4533,2.4756713
4534,2.4756713
4535,2.4756713
4536,2.4756713
4537,2.4756713
4538,2.4756713
4539,2.4756713
4540,2.4756713
4541,2.4756713
4542,2.4756713
4543,2.4756713
4544,2.4756713
4545,2.4756713
4546,2.4756713
4547,2.4756713
4548,2.4756713
4549,2.4756713
4550,2.4756713
4551,2.4756713
4552,2.4756713
4553,2.4756713
4554,2.4756713
4555,2.4756713
4556,2.4756713
4557,2.4756713
4558,2.4756713
4559,2.4756713
4560,2.4756713
4561,2.4756713
4562,2.4756713
4563,2.4756713
4564,2.4756713
4565,2.4756713
4566,2.4756713
4567,2.4756713
4568,2.4756713
4569,2.4756713
4570,2.4756713
4571,2.4756713
4572,2.4756713
4573,2.4756713
4574,2.4756713
4575,2.4756713
4576,2.4756713
4577,2.4756713
4578,2.4756713
4579,2.4756713
4580,2.4756713
4581,2.4756713
4582,2.4756713
4583,2.4756713
4584,2.4756713
4585,2.4756713
4586,2.4756713
4587,2.4756713
4588,2.4756713
4589,2.4756713
4590,2.4756713
4591,2.4756713
4592,2.4756713
4593,2.4756713
4594,2.4756713
4595,2.4756713
4596,2.4756713
4597,2.4756713
4598,2.4756713
4599,2.4756713
4600,2.4756713
4601,2.4756713
4602,2.4756713
4603,2.4756713
4604,2.4756713
4605,2.4756713
4606,2.4756713
4607,2.4756713
4608,2.4756713
4609,2.4756713
4610,2.4756713
4611,2.4756713
4612,2.4756713
4613,2.4756713
4614,2.4756713
4615,2.4756713
4616,2.4756713
4617,2.4756713
4618,2.4756713
4619,2.4756713
4620,2.4756713
4621,2.4756713
4622,2.4756713
4623,2.4756713
4624,2.4756713
4625,2.4756713
4626,2.4756713
4627,2.4756713
4628,2.4756713
4629,2.4756713
4630,2.4756713
4631,2.4756713
4632,2.4756713
4633,2.4756713
4634,2.4756713
4635,2.4756713
4636,2.4756713
4637,2.4756713
4638,2.4756713
4639,2.4756713
4640,2.4756713
4641,2.4756713
4642,2.4756713
4643,2.4756713
4644,2.4756713
4645,2.4756713
4646,2.4756713
4647,2.4756713
4648,2.4756713
4649,2.4756713
4650,2.4756713
4651,2.4756713
4652,2.4756713
4653,2.4756713
4654,2.4756713
4655,2.4756713
4656,2.4756713
4657,2.4756713
4658,2.4756713
4659,2.4756713
4660,2.4756713
4661,2.4756713
4662,2.4756713
4663,2.4756713
4664,2.4756713
4665,2.4756713
4666,2.4756713
4667,2.4756713
4668,2.4756713
4669,2.4756713
4670,2.4756713
4671,2.4756713
4672,2.4756713
4673,2.4756713
4674,2.4756713
4675,2.4756713
4676,2.4756713
4677,2.4756713
4678,2.4756713
4679,2.4756713
4680,2.4756713
4681,2.4756713
4682,2.4756713
4683,2.4756713
4684,2.4756713
4685,2.4756713
4686,2.4756713
4687,2.4756713
4688,2.4756713
4689,2.4756713
4690,2.4756713
4691,2.4756713
4692,2.4756713
4693,2.4756713
4694,2.4756713
4695,2.4756713
4696,2.4756713
4697,2.4756713
4698,2.4756713
4699,2.4756713
4700,2.4756713
4701,2.4756713
4702,2.4756713
4703,2.4756713
4704,2.4756713
4705,2.4756713
4706,2.4756713
4707,2.4756713
4708,2.4756713
4709,2.4756713
4710,2.4756713
4711,2.4756713
4712,2.4756713
4713,2.4756713
4714,2.4756713
4715,2.4756713
4716,2.4756713
4717,2.4756713
4718,2.4756713
4719,2.4756713
4720,2.4756713
4721,2.4756713
4722,2.4756713
4723,2.4756713
4724,2.4756713
4725,2.4756713
4726,2.4756713
4727,2.4756713
4728,2.4756713
4729,2.4756713
4730,2.4756713
4731,2.4756713
4732,2.4756713
4733,2.4756713
4734,2.4756713
4735,2.4756713
4736,2.4756713
4737,2.4756713
4738,2.4756713
4739,2.4756713
4740,2.4756713
4741,2.4756713
4742,2.4756713
4743,2.4756713
4744,2.4756713
4745,2.4756713
4746,2.4756713
4747,2.4756713
4748,2.4756713
4749,2.4756713
4750,2.4756713
4751,2.4756713
4752,2.4756713
4753,2.4756713
4754,2.4756713
4755,2.4756713
4756,2.4756713
4757,2.4756713
4758,2.4756713
4759,2.4756713
4760,2.4756713
4761,2.4756713
4762,2.4756713
4763,2.4756713
4764,2.4756713
4765,2.4756713
4766,2.4756713
4767,2.4756713
4768,2.4756713
4769,2.4756713
4770,2.4756713
4771,2.4756713
4772,2.4756713
4773,2.4756713
4774,2.4756713
4775,2.4756713
4776,2.4756713
4777,2.4756713
4778,2.4756713
4779,2.4756713
4780,2.4756713
4781,2.4756713
4782,2.4756713
4783,2.4756713
4784,2.4756713
4785,2.4756713
4786,2.4756713
4787,2.4756713
4788,2.4756713
4789,2.4756713
4790,2.4756713
4791,2.4756713
4792,2.4756713
4793,2.4756713
4794,2.4756713
4795,2.4756713
4796,2.4756713
4797,2.4756713
4798,2.4756713
4799,2.4756713
4800,2.4756713
4801,2.4756713
4802,2.4756713
4803,2.4756713
4804,2.4756713
4805,2.4756713
4806,2.4756713
4807,2.4756713
4808,2.4756713
4809,2.4756713
4810,2.4756713
4811,2.4756713
4812,2.4756713
4813,2.4756713
4814,2.4756713
4815,2.4756713
4816,2.4756713
4817,2.4756713
4818,2.4756713
4819,2.4756713
4820,2.4756713
4821,2.4756713
4822,2.4756713
4823,2.4756713
4824,2.4756713
4825,2.4756713
4826,2.4756713
4827,2.4756713
4828,2.4756713
4829,2.4756713
4830,2.4756713
4831,2.4756713
4832,2.4756713
4833,2.4756713
4834,2.4756713
4835,2.4756713
4836,2.4756713
4837,2.4756713
4838,2.4756713
4839,2.4756713
4840,2.4756713
4841,2.4756713
4842,2.4756713
4843,2.4756713
4844,2.4756713
4845,2.4756713
4846,2.4756713
4847,2.4756713
4848,2.4756713
4849,2.4756713
4850,2.4756713
4851,2.4756713
4852,2.4756713
4853,2.4756713
4854,2.4756713
4855,2.4756713
4856,2.4756713
4857,2.4756713
4858,2.4756713
4859,2.4756713
4860,2.4756713
4861,2.4756713
4862,2.4756713
4863,2.4756713
4864,2.4756713
4865,2.4756713
4866,2.4756713
4867,2.4756713
4868,2.4756713
4869,2.4756713
4870,2.4756713
4871,2.4756713
4872,2.4756713
4873,2.4756713
4874,2.4756713
4875,2.4756713
4876,2.4756713
4877,2.4756713
4878,2.4756713
4879,2.4756713
4880,2.4756713
4881,2.4756713
4882,2.4756713
4883,2.4756713
4884,2.4756713
4885,2.4756713
4886,2.4756713
4887,2.4756713
4888,2.4756713
4889,2.4756713
4890,2.4756713
4891,2.4756713
4892,2.4756713
4893,2.4756713
4894,2.4756713
4895,2.4756713
4896,2.4756713
4897,2.4756713
4898,2.4756713
4899,2.4756713
4900,2.4756713
4901,2.4756713
4902,2.4756713
4903,2.4756713
4904,2.4756713
4905,2.4756713
4906,2.4756713
4907,2.4756713
4908,2.4756713
4909,2.4756713
4910,2.4756713
4911,2.4756713
4912,2.4756713
4913,2.4756713
4914,2.4756713
4915,2.4756713
4916,2.4756713
4917,2.4756713
4918,2.4756713
4919,2.4756713
4920,2.4756713
4921,2.4756713
4922,2.4756713
4923,2.4756713
4924,2.4756713
4925,2.4756713
4926,2.4756713
4927,2.4756713
4928,2.4756713
4929,2.4756713
4930,2.4756713
4931,2.4756713
4932,2.4756713
4933,2.4756713
4934,2.4756713
4935,2.4756713
4936,2.4756713
4937,2.4756713
4938,2.4756713
4939,2.4756713
4940,2.4756713
4941,2.4756713
4942,2.4756713
4943,2.4756713
4944,2.4756713
4945,2.4756713
4946,2.4756713
4947,2.4756713
4948,2.4756713
4949,2.4756713
4950,2.4756713
4951,2.4756713
4952,2.4756713
4953,2.4756713
4954,2.4756713
4955,2.4756713
4956,2.4756713
4957,2.4756713
4958,2.4756713
4959,2.4756713
4960,2.4756713
4961,2.4756713
4962,2.4756713
4963,2.4756713
4964,2.4756713
